ID,Name,Age,Nationality,Overall,Club,Value,Position,Crossing,BodyType,Finishing,Dribbling,SprintSpeed,Height,Weight,PreferredFoot,GKDiving
158023,L. Messi,31,Argentina,94,FC Barcelona,110.5,RF,84,Lean,95,97,86,5'7,159,Left,6
20801,Cristiano Ronaldo,33,Portugal,94,Juventus,77,ST,84,Normal,94,88,91,6'2,183,Right,7
190871,Neymar Jr,26,Brazil,92,Paris Saint-Germain,118.5,LW,79,Normal,87,96,90,5'9,150,Right,9
193080,De Gea,27,Spain,91,Manchester United,72,GK,17,Lean,13,18,58,6'4,168,Right,90
192985,K. De Bruyne,27,Belgium,91,Manchester City,102,RCM,93,Normal,82,86,76,5'11,154,Right,15
183277,E. Hazard,27,Belgium,91,Chelsea,93,LF,81,Normal,84,95,88,5'8,163,Right,11
177003,L. Modrić,32,Croatia,91,Real Madrid,67,RCM,86,Lean,72,90,72,5'8,146,Right,13
176580,L. Suárez,31,Uruguay,91,FC Barcelona,80,RS,77,Normal,93,87,75,6'0,190,Right,27
155862,Sergio Ramos,32,Spain,91,Real Madrid,51,RCB,66,Normal,60,63,75,6'0,181,Right,11
200389,J. Oblak,25,Slovenia,90,Atlético Madrid,68,GK,13,Normal,11,12,60,6'2,192,Right,86
188545,R. Lewandowski,29,Poland,90,FC Bayern München,77,ST,62,Normal,91,85,78,6'0,176,Right,15
182521,T. Kroos,28,Germany,90,Real Madrid,76.5,LCM,88,Normal,76,81,62,6'0,168,Right,10
182493,D. God,32,Uruguay,90,Atlético Madrid,44,CB,55,Lean,42,53,68,6'2,172,Right,6
168542,David Silva,32,Spain,90,Manchester City,60,LCM,84,Normal,76,89,64,5'8,148,Left,6
215914,N. Kant,27,France,89,Chelsea,63,LDM,68,Lean,65,79,78,5'6,159,Right,15
211110,P. Dybala,24,Argentina,89,Juventus,89,LF,82,Normal,84,92,83,5'10,165,Left,5
202126,H. Kane,24,England,89,Tottenham Hotspur,83.5,ST,75,Normal,94,80,72,6'2,196,Right,8
194765,A. Griezmann,27,France,89,Atlético Madrid,78,CAM,82,Lean,90,88,85,5'9,161,Left,14
192448,M. ter Stegen,26,Germany,89,FC Barcelona,58,GK,15,Normal,14,17,50,6'2,187,Right,87
192119,T. Courtois,26,Belgium,89,Real Madrid,53.5,GK,14,Courtois,14,13,52,6'6,212,Left,85
189511,Sergio Busquets,29,Spain,89,FC Barcelona,51.5,CDM,62,Lean,67,80,52,6'2,168,Right,5
179813,E. Cavani,31,Uruguay,89,Paris Saint-Germain,60,LS,70,Lean,89,80,76,6'1,170,Right,12
167495,M. Neuer,32,Germany,89,FC Bayern München,38,GK,15,Normal,13,30,60,6'4,203,Right,90
153079,S. Agüero,30,Argentina,89,Manchester City,64.5,ST,70,Stocky,93,89,80,5'8,154,Right,13
138956,G. Chiellini,33,Italy,89,Juventus,27,LCB,58,Normal,33,58,75,6'2,187,Left,3
231747,K. Mbapp,19,France,88,Paris Saint-Germain,81,RM,77,Lean,88,90,96,5'10,161,Right,13
209331,M. Salah,26,Egypt,88,Liverpool,69.5,RM,78,Normal,90,89,91,5'9,157,Left,14
200145,Casemiro,26,Brazil,88,Real Madrid,59.5,CDM,52,Normal,59,69,65,6'1,185,Right,13
198710,J. Rodríguez,26,Colombia,88,FC Bayern München,69.5,LAM,90,Normal,83,85,67,5'11,172,Left,15
198219,L. Insigne,27,Italy,88,Napoli,62,LW,86,Normal,77,90,86,5'4,130,Right,8
197781,Isco,26,Spain,88,Real Madrid,73.5,LW,75,Normal,79,94,69,5'9,174,Right,10
190460,C. Eriksen,26,Denmark,88,Tottenham Hotspur,73.5,CAM,88,Lean,80,84,73,5'11,168,Right,9
189242,Coutinho,26,Brazil,88,FC Barcelona,69.5,LW,79,Normal,79,91,75,5'8,150,Right,12
188567,P. Aubameyang,29,Gabon,88,Arsenal,59,LM,77,Lean,88,79,95,6'2,176,Right,6
178603,M. Hummels,29,Germany,88,FC Bayern München,46,LCB,64,Normal,55,68,64,6'3,203,Right,15
176676,Marcelo,30,Brazil,88,Real Madrid,43,LB,90,Normal,70,90,82,5'9,176,Left,12
173731,G. Bale,28,Wales,88,Real Madrid,60,ST,87,Lean,86,87,95,6'1,181,Left,15
167948,H. Lloris,31,France,88,Tottenham Hotspur,36,GK,13,Lean,10,10,62,6'2,181,Left,88
167664,G. Higuaín,30,Argentina,88,Milan,57,LS,68,Normal,92,84,73,6'1,196,Right,5
164240,Thiago Silva,33,Brazil,88,Paris Saint-Germain,24,RCB,60,Normal,38,62,72,6'0,181,Right,9
162835,S. Handanovič,33,Slovenia,88,Inter,30,GK,12,Normal,10,12,55,6'4,203,Right,87
1179,G. Buffon,40,Italy,88,Paris Saint-Germain,4,GK,13,Normal,15,26,43,6'4,203,Right,88
205600,S. Umtiti,24,France,87,FC Barcelona,57,CB,69,Normal,51,69,73,6'0,165,Left,15
201399,M. Icardi,25,Argentina,87,Inter,64.5,ST,46,Normal,91,77,78,5'11,165,Right,13
201024,K. Koulibaly,27,Senegal,87,Napoli,51,LCB,30,Normal,19,66,75,6'2,196,Right,7
195864,P. Pogba,25,France,87,Manchester United,64,RDM,80,Normal,73,87,79,6'4,185,Right,5
193041,K. Navas,31,Costa Rica,87,Real Madrid,30.5,GK,11,Normal,15,16,53,6'1,176,Right,90
192505,R. Lukaku,25,Belgium,87,Manchester United,62.5,ST,78,Stocky,87,80,90,6'3,207,Left,8
192387,C. Immobile,28,Italy,87,Lazio,52,ST,55,Normal,90,83,85,6'1,187,Right,6
189332,Jordi Alba,29,Spain,87,FC Barcelona,38,LB,87,Normal,73,80,93,5'7,150,Left,13
175943,D. Mertens,31,Belgium,87,Napoli,45,RF,77,Normal,86,91,85,5'7,134,Right,7
172871,J. Vertonghen,31,Belgium,87,Tottenham Hotspur,34,LCB,68,Normal,56,71,65,6'2,190,Left,6
171877,M. Ham,30,Slovakia,87,Napoli,46.5,LCM,78,Normal,79,86,68,6'0,174,Right,8
168651,I. Rakitić,30,Croatia,87,FC Barcelona,46.5,RCM,84,Normal,83,84,59,6'0,172,Right,14
152729,Piqué,31,Spain,87,FC Barcelona,34,RCB,57,Normal,64,59,60,6'4,187,Right,10
222492,L. Sané,22,Germany,86,Manchester City,61,LW,83,Lean,81,88,96,6'0,165,Left,8
218667,Bernardo Silva,23,Portugal,86,Manchester City,59.5,RW,85,Lean,75,92,74,5'8,141,Left,9
210257,Ederson,24,Brazil,86,Manchester City,41.5,GK,20,Normal,14,23,63,6'2,190,Left,85
208722,S. Man,26,Senegal,86,Liverpool,52,LM,73,Lean,84,87,93,5'9,152,Right,10
203376,V. van Dijk,26,Netherlands,86,Liverpool,44.5,LCB,53,Normal,52,70,77,6'4,203,Right,13
202652,R. Sterling,23,England,86,Manchester City,56.5,RW,77,Lean,77,88,92,5'7,152,Right,15
201942,Roberto Firmino,26,Brazil,86,Liverpool,53,CAM,72,Lean,87,87,77,5'11,168,Right,8
201535,R. Varane,25,France,86,Real Madrid,50,RCB,36,Lean,40,57,85,6'3,179,Right,11
199556,M. Verratti,25,Italy,86,Paris Saint-Germain,55,LCM,72,Normal,60,90,62,5'5,132,Right,12
191043,Alex Sandro,27,Brazil,86,Juventus,36.5,LB,84,Normal,55,80,86,5'11,176,Left,7
190483,Douglas Costa,27,Brazil,86,Juventus,46.5,LM,84,Normal,67,92,93,5'8,154,Left,13
189596,T. Müller,28,Germany,86,FC Bayern München,45,CAM,79,Lean,87,75,75,6'1,165,Right,6
189509,Thiago,27,Spain,86,FC Bayern München,45.5,CM,72,Normal,69,90,69,5'9,154,Right,6
188350,M. Reus,29,Germany,86,Borussia Dortmund,43.5,LM,79,Lean,87,87,85,5'11,157,Right,12
184432,Azpilicueta,28,Spain,86,Chelsea,35,RB,81,Normal,46,69,76,5'10,168,Right,13
184344,L. Bonucci,31,Italy,86,Juventus,30,RCB,44,Lean,48,69,65,6'3,187,Right,2
184087,T. Alderweireld,29,Belgium,86,Tottenham Hotspur,39,RCB,64,Normal,45,62,66,6'1,179,Right,16
180206,M. Pjanić,28,Bosnia Herzegovina,86,Juventus,44,CDM,80,Normal,60,86,66,5'10,159,Right,7
177509,M. Benatia,31,Morocco,86,Juventus,30,CB,45,Normal,47,64,75,6'2,207,Right,7
176635,M. Özil,29,Germany,86,Arsenal,43.5,CAM,83,Lean,73,84,69,5'11,168,Left,6
135507,Fernandinho,33,Brazil,86,Manchester City,18,CDM,68,Lean,69,77,67,5'10,148,Right,12
41,Iniesta,34,Spain,86,Vissel Kobe,21.5,LF,77,Normal,70,90,67,5'7,150,Right,6
232363,M. Škriniar,23,Slovakia,85,Inter,46.5,LCB,40,Normal,42,59,73,6'2,176,Right,10
223848,S. Milinković-Savić,23,Serbia,85,Lazio,50.5,CM,64,Normal,80,86,70,6'3,168,Right,7
220834,Marco Asensio,22,Spain,85,Real Madrid,54,RW,82,Normal,82,86,82,6'0,168,Left,13
216594,N. Fekir,24,France,85,Olympique Lyonnais,50,CAM,83,Stocky,82,90,79,5'8,165,Left,15
212831,Alisson,25,Brazil,85,Liverpool,36.5,GK,17,Normal,13,27,45,6'3,201,Right,83
212622,J. Kimmich,23,Germany,85,FC Bayern München,40.5,RCM,90,Lean,66,80,68,5'9,154,Right,8
208421,Saúl,23,Spain,85,Atlético Madrid,50.5,RCM,69,Lean,78,83,73,6'0,170,Left,7
204485,R. Mahrez,27,Algeria,85,Manchester City,40.5,RW,81,Lean,80,91,83,5'10,148,Left,15
197445,D. Alaba,26,Austria,85,FC Bayern München,38,LB,81,Lean,63,79,86,5'11,168,Left,5
193747,Koke,26,Spain,85,Atlético Madrid,45,LM,86,Normal,72,82,68,5'9,163,Right,14
193301,A. Lacazette,27,France,85,Arsenal,45,ST,64,Normal,88,85,84,5'9,161,Right,11
192774,K. Manolas,27,Greece,85,Roma,37.5,LCB,27,Normal,10,54,85,6'2,183,Right,8
192366,N. Otamendi,30,Argentina,85,Manchester City,28.5,CB,52,Normal,54,51,61,6'0,179,Right,12
189513,Parejo,29,Spain,85,Valencia CF,37,RCM,84,Lean,79,78,43,6'0,163,Right,5
187961,Paulinho,29,Brazil,85,Guangzhou Evergrande Taobao FC,37,LDM,64,Lean,81,82,73,6'0,157,Right,16
186153,W. Szczęsny,28,Poland,85,Juventus,32,GK,12,Lean,12,11,47,6'5,198,Right,85
184941,A. Sánchez,29,Chile,85,Manchester United,37.5,RW,77,Normal,80,87,79,5'7,163,Right,10
184267,Y. Brahimi,28,Algeria,85,FC Porto,39,LM,79,Normal,76,93,75,5'9,146,Right,13
183907,J. Boateng,29,Germany,85,FC Bayern München,30,RCB,69,Stocky,34,64,72,6'4,198,Right,7
181872,A. Vidal,31,Chile,85,FC Barcelona,26,CAM,76,Normal,75,76,55,5'11,165,Right,4
181458,I. Perišić,29,Croatia,85,Inter,37.5,LM,83,Lean,79,84,88,6'1,176,Right,6
180930,E. Džeko,32,Bosnia Herzegovina,85,Roma,30.5,ST,63,Lean,89,76,66,6'4,185,Right,9
179846,S. Khedira,31,Germany,85,Juventus,33,RCM,72,Normal,72,81,60,6'2,198,Right,11
